,Unnamed: 0,Unnamed: 0.1,title,paper_file,video_file,subtitle_file,video_url,data_imported
0,0.0,0.0,Career Mentoring in Online Communities: Seeking and Receiving Advice from an Online Community,3290605.3300883.pdf,./video/0.mp4,./__subtitles/0.srt,https://www.youtube.com/watch?v=bP_XQz5v9Cc,N
1,1.0,1.0,A Mulching Proposal: Analysing and Improving an Algorithmic System for Turning the Elderly into ...,,./video/1.mp4,./__subtitles/1.srt,https://www.youtube.com/watch?v=11e_rpdf-Ck,N
2,2.0,2.0,Speed-Accuracy Tradeoff: A Formal Information-Theoretic Transmission Scheme (FITTS),,./video/2.mp4,./__subtitles/2.srt,https://www.youtube.com/watch?v=3sC5a08I070,N
3,3.0,3.0,From Being There to Watching: Shared and Dedicated Telepresence Robot Usage at Academic Conferences,,./video/3.mp4,./__subtitles/3.srt,https://www.youtube.com/watch?v=wgXZHEgsK1E,N
4,4.0,4.0,Clench Interface: Novel Biting Input Techniques,3290605.3300505.pdf,./video/4.mp4,./__subtitles/4.srt,https://www.youtube.com/watch?v=a0b2IOBasTA,N
5,5.0,5.0,Digital Behaviour Change Interventions to Break and Form Habits,,./video/5.mp4,./__subtitles/5.srt,https://www.youtube.com/watch?v=83_ahNFFt1M,N
6,6.0,6.0,Crowdsourcing Multi-label Audio Annotation Tasks with Citizen Scientists,3290605.3300522.pdf,./video/6.mp4,./__subtitles/6.srt,https://www.youtube.com/watch?v=BWgIWe03vkg,N
7,7.0,7.0,"Autonomous Distributed Energy Systems: Problematising the Invisible through Design, Drama and ...",3290605.3300617.pdf,./video/7.mp4,./__subtitles/7.srt,https://www.youtube.com/watch?v=9wjeUhhDRHw,N
8,8.0,8.0,"Imaginary Studies: A Science Fiction Autoethnography Concerning the Design, Implementation and ...",,./video/8.mp4,./__subtitles/8.srt,https://www.youtube.com/watch?v=0Ee-bqtcBJM,N
9,9.0,9.0,"Measuring the Separability of Shape, Size, and Color in Scatterplots",3290605.3300899.pdf,./video/9.mp4,./__subtitles/9.srt,https://www.youtube.com/watch?v=oFRiEZO_5Dk,N
10,10.0,10.0,"What Happens After Disclosing Stigmatized Experiences on Identified Social Media: Individual, ...",3290605.3300367.pdf,./video/10.mp4,./__subtitles/10.srt,https://www.youtube.com/watch?v=irB1wrlp_4o,N
11,11.0,11.0,The Continued Prevalence of Dichotomous Inferences at CHI,,./video/11.mp4,./__subtitles/11.srt,https://www.youtube.com/watch?v=QT-H4tYKwSw,N
12,12.0,12.0,An Exploration of Bitcoin Mining Practices: Miners' Trust Challenges and Motivations,3290605.3300859.pdf,./video/12.mp4,./__subtitles/12.srt,https://www.youtube.com/watch?v=In6-k1pQ-Pw,N
13,13.0,13.0,VoiceAssist: Guiding Users to High-Quality Voice Recordings,prem-chi2019.pdf,./video/13.mp4,./__subtitles/13.srt,https://www.youtube.com/watch?v=-hbgnySmrkw,N
14,14.0,14.0,Pulp Friction: Exploring the Finger Pad Periphery for Subtle Haptic Feedback,3290605.3300871.pdf,./video/14.mp4,./__subtitles/14.srt,https://www.youtube.com/watch?v=6URV20QiWik,N
15,15.0,15.0,Magnetips: Combining Fingertip Tracking and Haptic Feedback for Around-Device Interaction,paper408.pdf,./video/15.mp4,./__subtitles/15.srt,https://www.youtube.com/watch?v=eI34NHo5WFc,N
16,16.0,16.0,Online Grocery Delivery Services: An Opportunity to Address Food Disparities in ...,online_grocery.pdf,./video/16.mp4,./__subtitles/16.srt,https://www.youtube.com/watch?v=33hFNr9_NUY,N
17,17.0,17.0,Ethical Mediation in UX Practice,3290605.3300408.pdf,./video/17.mp4,./__subtitles/17.srt,https://www.youtube.com/watch?v=RY4Zol4zLMI,N
18,18.0,18.0,Communication Breakdowns Between Families and Alexa,3290605.3300473.pdf,./video/18.mp4,./__subtitles/18.srt,https://www.youtube.com/watch?v=OWheOorTI88,N
19,19.0,19.0,Leveraging Distal Vibrotactile Feedback for Target Acquisition,leveraging_distal_vibrotactile.pdf,./video/19.mp4,./__subtitles/19.srt,https://www.youtube.com/watch?v=wtDrc6Pi_vs,N
20,20.0,20.0,Analyzing Value Discovery in Design Decisions Through Ethicography,3290605.3300307.pdf,./video/20.mp4,./__subtitles/20.srt,https://www.youtube.com/watch?v=3lV3YQUvyyY,N
21,21.0,21.0,Saliency Deficit and Motion Outlier Detection in Animated Scatterplots,3290605.3300771.pdf,./video/21.mp4,./__subtitles/21.srt,https://www.youtube.com/watch?v=I1dz--XrUG0,N
22,22.0,22.0,Preemptive Action: Accelerating Human Reaction using Electrical Muscle Stimulation Without ...,Preemptive Action: Accelerating Human Reaction using Electrical Muscle Stimulation Without ...,./video/22.mp4,./__subtitles/22.srt,https://www.youtube.com/watch?v=Dezd0esBK0E,N
23,23.0,23.0,Participatory Design of a Virtual Reality-Based Reentry Training with a Women's Prison,,./video/23.mp4,./__subtitles/23.srt,https://www.youtube.com/watch?v=i7kipIN2K6k,N
24,24.0,24.0,Neighborhood Perception in Bar Charts,Neighborhood Perception in Bar Charts,./video/24.mp4,./__subtitles/24.srt,https://www.youtube.com/watch?v=MkxIZNPbPkk,N
25,25.0,25.0,Towards Metrics of Meaningfulness for Tech Practitioners,,./video/25.mp4,./__subtitles/25.srt,https://www.youtube.com/watch?v=-opimyihD9U,N
26,26.0,26.0,ChewIt. An Intraoral Interface for Discreet Interactions,3290605.3300556.pdf,./video/26.mp4,./__subtitles/26.srt,https://www.youtube.com/watch?v=jl0RS_VIe3g,N
27,27.0,27.0,Vocal Shortcuts for Creative Experts,Vocal Shortcuts for Creative Experts,./video/27.mp4,./__subtitles/27.srt,https://www.youtube.com/watch?v=66gx5c6aPQ0,N
28,28.0,28.0,Ranked-List Visualization: A Graphical Perception Study,ranked-list.pdf,./video/28.mp4,./__subtitles/28.srt,https://www.youtube.com/watch?v=9udzJG2b-Wc,N
29,29.0,29.0,Emotional Utility and Recall of the Facebook News Feed,3290605.3300252.pdf,./video/29.mp4,./__subtitles/29.srt,https://www.youtube.com/watch?v=TZ6z8rTt69g,N
30,30.0,30.0,Triptech: A Method for Evaluating Early Design Concepts,,./video/30.mp4,./__subtitles/30.srt,https://www.youtube.com/watch?v=O5Gx1CFp0-Y,N
31,31.0,31.0,Beyond Behavior: The Coach's Perspective on Technology in Health Coaching,3290605.3300900.pdf,./video/31.mp4,./__subtitles/31.srt,https://www.youtube.com/watch?v=oxorAXoEmf8,N
32,32.0,32.0,"Springlets: Expressive, Flexible and Silent On-Skin Tactile Interfaces",hamdan2019a.pdf,./video/32.mp4,./__subtitles/32.srt,https://www.youtube.com/watch?v=a6vAbQd4AnU,N
33,33.0,33.0,SottoVoce: An Ultrasound Imaging-Based Silent Speech Interaction Using Deep Neural Networks,sottovoce_preprint.pdf,./video/33.mp4,./__subtitles/33.srt,https://www.youtube.com/watch?v=j5xWL4MpB0U,N
34,34.0,34.0,VARI-SOUND: A Varifocal Lens for Sound,paper483.pdf,./video/34.mp4,./__subtitles/34.srt,https://www.youtube.com/watch?v=T8d6VnuYBRE,N
35,35.0,35.0,Crowdworker Economics in the Gig Economy,3290605.3300621.pdf,./video/35.mp4,./__subtitles/35.srt,https://www.youtube.com/watch?v=S8KQVzMabSg,N
36,36.0,36.0,Augmenting Couples' Communication with Lifelines: Shared Timelines of Mixed Contextual Information,3290605.3300853.pdf,./video/36.mp4,./__subtitles/36.srt,https://www.youtube.com/watch?v=wFb8w7mPEsQ,N
37,37.0,37.0,SIGCHI Research Ethics Town Hall,,./video/37.mp4,./__subtitles/37.srt,https://www.youtube.com/watch?v=DP1lDXtI5lE,N
38,38.0,38.0,A Change of Perspective: Designing the Automated Vehicle as a New Social Actor in a Public Space,,./video/38.mp4,./__subtitles/38.srt,https://www.youtube.com/watch?v=SmnSU4QceSk,N
39,39.0,39.0,Lab Hackathons to Overcome Laboratory Equipment Shortages in Africa: Opportunities and Challenges,,./video/39.mp4,./__subtitles/39.srt,https://www.youtube.com/watch?v=PlSGBQNw19w,N
40,40.0,40.0,Reveal: Investigating Proactive Location-Based Reminiscing with Personal Digital Photo Repositories,paper435.pdf,./video/40.mp4,./__subtitles/40.srt,https://www.youtube.com/watch?v=s1YPKeVpqvw,N
41,41.0,41.0,Understanding Abusive Behaviour Between Online and Offline Group Discussions,,./video/41.mp4,./__subtitles/41.srt,https://www.youtube.com/watch?v=JumPCd2jeQE,N
42,42.0,42.0,Nurturing Constructive Disagreement - Agonistic Design with Neurodiverse Children,paper271.pdf,./video/42.mp4,./__subtitles/42.srt,https://www.youtube.com/watch?v=48Qo2SUcvM4,N
43,43.0,43.0,Why Do You Need This? Selective Disclosure of Data Among Citizen Scientists,Cox_paper392.pdf,./video/43.mp4,./__subtitles/43.srt,https://www.youtube.com/watch?v=skiexlNxdaQ,N
44,44.0,44.0,"Understanding Digitally-Mediated Empathy: An Exploration of Visual, Narrative, and Biosensory ...",digitally_mediated.pdf,./video/44.mp4,./__subtitles/44.srt,https://www.youtube.com/watch?v=K73358n7dqI,N
45,45.0,45.0,Explorations on Single Usability Metrics,,./video/45.mp4,./__subtitles/45.srt,https://www.youtube.com/watch?v=WQSJi95wEOk,N
46,46.0,46.0,Interferi: Gesture Sensing using On-Body Acoustic Interferometry,Interferi.pdf,./video/46.mp4,./__subtitles/46.srt,https://www.youtube.com/watch?v=xBpBBpQh7GI,N
47,47.0,47.0,Bringing Shades of Feminism to Human-Centered Computing,,./video/47.mp4,./__subtitles/47.srt,https://www.youtube.com/watch?v=SN7xUEYCKmU,N
48,48.0,48.0,Designing an Informal Learning Curriculum to Develop 3D Modeling Knowledge and Improve Spatial ...,,./video/48.mp4,./__subtitles/48.srt,https://www.youtube.com/watch?v=9N1zyJ65Zhk,N
49,49.0,49.0,Navigating Ride-Sharing Regulations: How Regulations Changed the 'Gig' of Ride-Sharing for ...,3290605.3300366.pdf,./video/49.mp4,./__subtitles/49.srt,https://www.youtube.com/watch?v=7cV4xlsEeks,N
50,50.0,50.0,Countermeasures: Learning to Lie to Objects,,./video/50.mp4,./__subtitles/50.srt,https://www.youtube.com/watch?v=XM6v00NFGHI,N
51,51.0,51.0,Factitious: Large Scale Computer Game to Fight Fake News and Improve News Literacy,,./video/51.mp4,./__subtitles/51.srt,https://www.youtube.com/watch?v=tW_Mdo4tKzw,N
52,52.0,52.0,Towards Novel Urban Planning Methods -- Using Eye-tracking Systems to Understand Human Attention ...,,./video/52.mp4,./__subtitles/52.srt,https://www.youtube.com/watch?v=jh07Xwl6SVY,N
53,53.0,53.0,SENSEI: Harnessing Community Wisdom for Local Environmental Monitoring in Finland,,./video/53.mp4,./__subtitles/53.srt,https://www.youtube.com/watch?v=fvqMZHiFFfI,N
54,54.0,54.0,Lessons Learned from Research via Private Social Media Groups,,./video/54.mp4,./__subtitles/54.srt,https://www.youtube.com/watch?v=bwWrOZdxIsw,N
55,55.0,55.0,Providing Access to VR Through a Wheelchair,,./video/55.mp4,./__subtitles/55.srt,https://www.youtube.com/watch?v=T3xQVeHYV44,N
56,56.0,56.0,How to Carry Out Usability Studies with Visually Impaired Children,,./video/56.mp4,./__subtitles/56.srt,https://www.youtube.com/watch?v=4FPuZj3tHJ4,N
57,57.0,57.0,"""TechShops"" Engaging Young Adults with Intellectual Disability in Exploratory Design Research",,./video/57.mp4,./__subtitles/57.srt,https://www.youtube.com/watch?v=OnYAUe7xp-c,N
58,58.0,58.0,Young Children's Reading and Learning with Conversational Agents,,./video/58.mp4,./__subtitles/58.srt,https://www.youtube.com/watch?v=Xtn1cUnUXn8,N
59,59.0,59.0,Children's Reflection in Action with DIY,,./video/59.mp4,./__subtitles/59.srt,https://www.youtube.com/watch?v=MvgGzZD-cQs,N
60,60.0,60.0,Teaching Data Visualization and Storytelling with Data Comic Workshops,,./video/60.mp4,./__subtitles/60.srt,https://www.youtube.com/watch?v=XAMBfyaWjsI,N
61,61.0,61.0,Effects of Participatory Evaluation – A Critical Actor-Network Analysis,,./video/61.mp4,./__subtitles/61.srt,https://www.youtube.com/watch?v=cMXf91FWQGU,N
62,62.0,62.0,Multimodal Speech-based Dialogue for the Mini-Mental State Examination,,./video/62.mp4,./__subtitles/62.srt,https://www.youtube.com/watch?v=NSc1wN89c-A,N
63,63.0,63.0,Social Media as a Passive Sensor in Longitudinal Studies of Human Behavior and Wellbeing,,./video/63.mp4,./__subtitles/63.srt,https://www.youtube.com/watch?v=aHzd6HxnGB4,N
64,64.0,64.0,ROOT: A Multidisciplinary Approach to Urban Health Challenges with HCI,,./video/64.mp4,./__subtitles/64.srt,https://www.youtube.com/watch?v=MMXscPUXBsk,N
65,65.0,65.0,HCI and Menopause: Designing With and Around the Aging Body,,./video/65.mp4,./__subtitles/65.srt,https://www.youtube.com/watch?v=wDtIjySKaaU,N
66,66.0,66.0,Should I Interfere? AI-Assistants' Interaction with Knowledge Workers: A Case Study in the Oil ...,,./video/66.mp4,./__subtitles/66.srt,https://www.youtube.com/watch?v=CZnpYTFWekk,N
67,67.0,67.0,Identifying the Intersections: User Experience + Research Scientist Collaboration in a ...,,./video/67.mp4,./__subtitles/67.srt,https://www.youtube.com/watch?v=EtQPmBTgeA4,N
68,68.0,68.0,When Users Assist the Voice Assistants: From Supervision to Failure Resolution,,./video/68.mp4,./__subtitles/68.srt,https://www.youtube.com/watch?v=S99_5eZkGJQ,N
69,69.0,69.0,Building Together: When Research Went Viral at Uber,,./video/69.mp4,./__subtitles/69.srt,https://www.youtube.com/watch?v=b_R259Xqs24,N
70,70.0,70.0,From the Lab to the OB Truck: Object-Based Broadcasting at the FA Cup in Wembley Stadium,,./video/70.mp4,./__subtitles/70.srt,https://www.youtube.com/watch?v=0dbr23kR4Pg,N
71,71.0,71.0,"The Tesserae Project: Large-Scale, Longitudinal, In Situ, Multimodal Sensing of Information Workers",,./video/71.mp4,./__subtitles/71.srt,https://www.youtube.com/watch?v=dJaorBy-buU,N
72,72.0,72.0,Modeling Mobile Interface Tappability Using Crowdsourcing and Deep Learning,3290605.3300305.pdf,./video/72.mp4,./__subtitles/72.srt,https://www.youtube.com/watch?v=Tq3X609yo44,N
73,73.0,73.0,Design Guideline for Developing Safe Systems that Apply Electricity to the Human Body,,./video/73.mp4,./__subtitles/73.srt,https://www.youtube.com/watch?v=LEkOauR1Kog,N
74,74.0,74.0,TORC: A Virtual Reality Controller for In-Hand High-Dexterity Finger Interaction,,./video/74.mp4,./__subtitles/74.srt,https://www.youtube.com/watch?v=1rmCbZlZEaY,N
75,75.0,75.0,The Performative Mirror Space,3290605.3300301.pdf,./video/75.mp4,./__subtitles/75.srt,https://www.youtube.com/watch?v=DeaoSEsjZEw,N
76,76.0,76.0,The Future of Tangible User Interfaces,,./video/76.mp4,./__subtitles/76.srt,https://www.youtube.com/watch?v=ZI7NMICieII,N
77,77.0,77.0,Careers in HCI and UX: The Digital Transformation from Craft to Strategy,,./video/77.mp4,./__subtitles/77.srt,https://www.youtube.com/watch?v=rWlP09H5N4g,N
78,78.0,78.0,Steering Performance with Error-accepting Delays,3290605.3300800.pdf,./video/78.mp4,./__subtitles/78.srt,https://www.youtube.com/watch?v=N2C5NLnMhJs,N
79,79.0,79.0,Text Entry Throughput: Towards Unifying Speed and Accuracy in a Single Performance Metric,,./video/79.mp4,./__subtitles/79.srt,https://www.youtube.com/watch?v=zFxdOLkI1dw,N
80,80.0,80.0,Understanding and Modeling User-Perceived Brand Personality from Mobile Application UIs,,./video/80.mp4,./__subtitles/80.srt,https://www.youtube.com/watch?v=01fuEs2UA4c,N
81,81.0,81.0,An Analytic Model for Time Efficient Personal Hierarchies,,./video/81.mp4,./__subtitles/81.srt,https://www.youtube.com/watch?v=oYTnveuVd0Q,N
82,82.0,82.0,Is Now A Good Time? An Empirical Study of Vehicle-Driver Communication Timing,,./video/82.mp4,./__subtitles/82.srt,https://www.youtube.com/watch?v=AHhaJ4DMoV8,N
83,83.0,83.0,"How to Work in the Car of the Future? A Neuroergonomical Study Assessing Concentration, ...",,./video/83.mp4,./__subtitles/83.srt,https://www.youtube.com/watch?v=6FByK43a-AI,N
84,84.0,84.0,An Exploration of Speech-Based Productivity Support in the Car,,./video/84.mp4,./__subtitles/84.srt,https://www.youtube.com/watch?v=cKfW86z8qCA,N
85,85.0,85.0,Around the (Virtual) World: Infinite Walking in Virtual Reality Using Electrical Muscle Stimulation,,./video/85.mp4,./__subtitles/85.srt,https://www.youtube.com/watch?v=EslqHPBSs3c,N
86,86.0,86.0,Personalising the TV Experience using Augmented Reality: An Exploratory Study on Delivering ...,,./video/86.mp4,./__subtitles/86.srt,https://www.youtube.com/watch?v=9WiXi0qEPIo,N
87,87.0,87.0,"VirtualBricks: Exploring a Scalable, Modular Toolkit for Enabling Physical Manipulation in VR",,./video/87.mp4,./__subtitles/87.srt,https://www.youtube.com/watch?v=9Tt7H0_EHh4,N
88,88.0,88.0,A Review & Analysis of Mindfulness Research in HCI: Framing Current Lines of Research and Future ...,,./video/88.mp4,./__subtitles/88.srt,https://www.youtube.com/watch?v=daeguU9f2t0,N
89,89.0,89.0,"Threats, Abuses, Flirting, and Blackmail: Gender Inequity in Social Media Voice Forums",,./video/89.mp4,./__subtitles/89.srt,https://www.youtube.com/watch?v=IA7fo7poqyk,N
90,90.0,90.0,AutoFritz: Autocomplete for Prototyping Virtual Breadboard Circuits,,./video/90.mp4,./__subtitles/90.srt,https://www.youtube.com/watch?v=SNFGHlzmA8k,N
91,91.0,91.0,Resilient Chatbots: Repair Strategy Preferences for Conversational Breakdowns,,./video/91.mp4,./__subtitles/91.srt,https://www.youtube.com/watch?v=yFDwi83p-UI,N
92,92.0,92.0,Implementing Multi-Touch Gestures with Touch Groups and Cross Events,,./video/92.mp4,./__subtitles/92.srt,https://www.youtube.com/watch?v=didYdY83zoc,N
93,93.0,93.0,"Rigor, Relevance and Impact: The Tensions and Trade-Offs Between Research in the Lab and in the Wild",,./video/93.mp4,./__subtitles/93.srt,https://www.youtube.com/watch?v=ffWRIRQwMoU,N
94,94.0,94.0,Beyond Schematic Capture: Meaningful Abstractions for Better Electronics Design Tools,,./video/94.mp4,./__subtitles/94.srt,https://www.youtube.com/watch?v=cm7mVGWaAyU,N
95,95.0,95.0,Using Time and Space Efficiently in Driverless Cars: Findings of a Co-Design Study,,./video/95.mp4,./__subtitles/95.srt,https://www.youtube.com/watch?v=sNCwrR-lefk,N
96,96.0,96.0,i'sFree: Eyes-Free Gesture Typing via a Touch-Enabled Remote Control,,./video/96.mp4,./__subtitles/96.srt,https://www.youtube.com/watch?v=hddqVTPiP38,N
97,97.0,97.0,A Rough Sketch of the Freehand Drawing Process: Blending the Line between Action and Artifact,,./video/97.mp4,./__subtitles/97.srt,https://www.youtube.com/watch?v=qyZLBfIgrtc,N
98,98.0,98.0,Mapping the Landscape of Creativity Support Tools in HCI,,./video/98.mp4,./__subtitles/98.srt,https://www.youtube.com/watch?v=l2WyF9mhFaM,N
99,99.0,99.0,23 Ways to Nudge: A Review of Technology-Mediated Nudging in Human-Computer Interaction,,./video/99.mp4,./__subtitles/99.srt,https://www.youtube.com/watch?v=-U3Bo7KR108,N
100,100.0,100.0,What Makes a Good Conversation? Challenges in Designing Truly Conversational Agents,,./video/100.mp4,./__subtitles/100.srt,https://www.youtube.com/watch?v=QrESSP5Jrps,N
101,101.0,101.0,In a Silent Way: Communication Between AI and Improvising Musicians Beyond Sound,,./video/101.mp4,./__subtitles/101.srt,https://www.youtube.com/watch?v=r5KA1Jo_vYU,N
102,102.0,102.0,From Gender Biases to Gender-Inclusive Design: An Empirical Investigation,,./video/102.mp4,./__subtitles/102.srt,https://www.youtube.com/watch?v=WUiUwsVJ39c,N
103,103.0,103.0,"Instrumenting and Analyzing Fabrication Activities, Users, and Expertise",,./video/103.mp4,./__subtitles/103.srt,https://www.youtube.com/watch?v=aViHKozRyC4,N
